# callgrind format
+2 2
+2 2
+1 1
+2 3
+10 1
-8 3
+8 1
+5 2
+1 2
+2 2
fe=(2)
1293 2
cfi=(6)
cfn=(10)
calls=1 939 
* 23
+3 2
fi=(22) /build/glibc-OTsEL5/glibc-2.27/elf/setup-vdso.h
24 2
fe=(2)
1318 1
cfi=(11) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(62) _dl_discover_osversion
calls=1 45 
* 87
* 9
-6 5
1167 2
+9 1
-7 1
-3 1
+10 1
+18 2
-37 3
+1 1
-6 3
+1 1
fi=(3)
65 4
+3 4
fe=(2)
1203 2
-1 2
+1 4
-1 2
+2 4
+1 1
+3 2
+1 2
-1 2
+1 2
+1 2
+1 6
+1 2
+31 2
+1 2
+1 1
-6 2
+1 1
fi=(3)
71 4
+1 1
+1 3
fe=(2)
1323 2
cfi=(24)
cfn=(66) _dl_init_paths
calls=1 623 
* 3935
+3 3
cfi=(31)
cfn=(92)
calls=1 49 
* 17
+7 1
-7 1
+2 1
+5 1
+3 3
+1 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+1 5
+17 2
+1 2
+5 1
-3 3
+2 1
+1 2
+5 2
+1 5
-1 2
+3 2
+1 2
+5 2
+6 4
+1 1
-2 1
885 1
1391 1
1570 1
cfi=(32) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c
cfn=(94) _dl_count_modids
calls=1 113 
* 4
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(31)
cfn=(96)
calls=1 74 
* 1
+1 1
+4 2
+15 3
+4 1
-2 1
+2 2
+2 3
+1 1
-1 2
+1 1
cfn=(98) handle_ld_preload
calls=1 837 
* 2470
* 1
+1 4
+2 2
+10 3
cfi=(47) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
cfn=(144) access
calls=1 27 
* 8
* 2
+77 1
-96 1
+96 3
+17 3
+1 1
-1 1
+1 2
-1 1
+1 5
cfi=(48)
cfn=(146)
calls=1 159 
* 601659
+1 4
+5 1
-3 2
+3 2
+1 7
-1 2
+1 126
-1 84
+4 3
+1 3
+1 1
+2 2
+1 5
-1 11
+1 27
-1 27
+47 2
+2 2
-1 1
-1 2
+2 4
cfi=(34)
cfn=(166)
calls=1 226 
* 262479
+10 1
+1 1
-1 1
+1 1
+1 1
cfn=(174) init_tls
calls=1 687 
* 947
* 1
+2 2
799 1
fi=(418) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
801 1
fi=(418)
77 1
fe=(2)
810 1
+7 1
-5 1
1808 2
2038 3
2161 3
+7 1
+2 3
+1 1
-1 2
+2 88
+2 43
-2 86
+2 43
+5 86
+2 86
+6 43
+2 86
+1 336
cfi=(54) /build/glibc-OTsEL5/glibc-2.27/elf/dl-reloc.c
cfn=(180) _dl_relocate_object
calls=42 148 
* 12297988
+4 92
+1 6
cfi=(32)
cfn=(278) _dl_add_to_slotinfo
calls=3 887 
* 60
* 3
-12 1
+1 1
-3 2
+29 4
+2 1
+7 3
cfi=(32)
cfn=(356) _dl_allocate_tls_init
calls=1 437 
* 461
+3 2
-25 4
+2 2
+6 1
-6 1
+6 1
+26 3
+2 4
+15 1
+2 1
-2 2
+3 1
-3 1
+3 1
-3 1
+3 3
cfi=(54)
cfn=(180)
calls=1 148 
* 9280
+1 4
+2 2
+8 1
cfi=(7) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
cfn=(358) _dl_sysdep_start_cleanup
calls=1 260 
* 1
+4 2
+20 3
cfi=(31)
cfn=(92)
calls=1 49 
* 8
+1 1
-1 1
+2 1
cfi=(31)
cfn=(96)
calls=1 74 
* 1
+1 1
+4 1
cfi=(50) /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
cfn=(360) _dl_unload_cache
calls=1 326 
* 15
+5 8
2094 1
+13 1
-9 1
-4 1
+10 1
-6 1
+6 1
+3 1
1753 1
+1 1
-1 2
+1 1
+2 1
+2 4
+2 1
-4 1
+4 2
+14 4
+1 2
+1 3
+2 2
+1 1
-28 1
+28 2
-67 5
+1 1
-1 3
+4 3
+1 1
+1 2
+1 2
2565 3

fn=(52)
784 42
+1 42

fn=(174)
687 1
-6 1
+2 2
+4 1
+10 4
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+11 1
-15 1
+3 1
+6 1
+2 1
-11 1
+15 1
+2 1
-1 1
+1 132
+2 86
+4 3
+2 3
-2 3
-5 86
+9 2
+3 1
cfi=(32)
cfn=(176) _dl_determine_tlsoffset
calls=1 141 
* 130
+7 1
cfi=(32)
cfn=(178) _dl_allocate_tls_storage
calls=1 332 
* 437
+1 1
-1 1
+1 1
+6 1
+3 1
-3 1
+3 6
+3 1
+2 1
+1 3

fn=(2)
444 9
+19 4
fi=(3)
48 1
fe=(2)
463 1
fi=(5) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
59 3
fi=(3)
-11 1
fe=(2)
489 1
-3 1
fi=(3)
48 1
+25 2
-3 1
-7 1
+5 1
+3 1
+2 1
-6 1
+3 1
-3 2
-3 16
+10 4
-26 12
+16 13
+10 13
-26 39
+26 1
-26 3
+2 36
+13 20
+2 4
+16 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
500 2
393 1
507 1
393 1
cfi=(6)
cfn=(10)
calls=1 939 
* 23
+1 2
+1 2
+1 2
+1 2
+8 1
+9 1
-9 3
+9 1
-6 1
-3 1
+9 1
cfi=(7)
cfn=(12) _dl_sysdep_start
calls=1 88 
* 13217170
* 1
+9 4
+3 1
+4 1
-4 1
+4 1
532 9
-27 27
fi=(4) /build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h
84 1
+27 1
-28 1
+28 2
+1 2
fi=(5)
540 2
fi=(4)
112 76
fi=(5)
540 76
+1 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
+5 2
+8 1
fi=(5)
335 1
+87 1
fi=(4)
124 2
+12 1
+3 1
-3 1
+3 1
-3 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
136 8
+3 8
-3 8
+3 8
-3 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
+9 27
+3 9
-3 18
+3 27
+22 54
fi=(3)
68 4
fi=(4)
+56 28
fi=(5)
354 27
fi=(3)
71 4
+1 1
+1 2
fe=(2)

fn=(54)
790 42
+1 42

fn=(98)
837 8
+1 1
-1 1
-75 1
+86 1
-86 4
+80 2
+3 3
cfi=(33) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
cfn=(100) strcspn
calls=1 30 
* 218
* 1
+1 3
+9 1
121 1
857 2
121 2
859 2
-97 5
-10 1
+4 1
+1 1
+1 1
+2 1
+2 1
cfi=(34)
cfn=(104)
calls=1 213 
* 2165
* 1
+1 3
+8 4
+71 2
+21 9
-15 4
cfi=(20)
cfn=(48)
calls=1 129 
* 18
+1 2

fl=(7)
fn=(12)
88 8
+25 1
-1 1
+1 268
+6 1
-3 1
+1 1
-4 1
+3 1
+3 4
+1 2
-1 12
-29 1
-1 10
+30 2
+1 108
+3 1
-4 74
+62 1
-62 1
+63 1
-1 1
-62 3
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
224 1
cfi=(9)
cfn=(16)
calls=1 +65 
* 33464
fi=(11)
35 2
cfi=(12) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(22) brk
calls=1 -4 
* 11
fi=(8)
196 1
-12 1
+1 1
+11 1
+3 1
-3 1
+3 5
366 3
+1 1
+3 2
+1 1
+6 1
+5 2
-3 1
+3 1
-4 1
+4 1
cfi=(9)
cfn=(26)
calls=1 -9 
* 16
+2 4
cfi=(9)
cfn=(26)
calls=1 -11 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -13 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -15 
* 18
+12 1
-12 1
+11 1
-11 1
+12 1
fe=(7)
236 1
cfi=(13)
cfn=(28)
calls=1 79 
* 16
* 1
+2 2
cfi=(14) /build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32)
calls=1 870 
* 13182827
+1 1
+1 8
fi=(8)
404 3
+28 2
-9 3
+2 4
+3 4
+1 2
205 6
cfn=(24)
calls=1 34 
* 87
+3 3
+97 4
+7 4
203 1
312 4
210 5
+1 7
+85 3
-79 2
fe=(7)

fn=(358)
260 1

fl=(24)
fn=(126) _dl_map_object_from_fd
808 451
+10 41
-10 41
+10 41
-10 123
+10 41
cfi=(31)
cfn=(92)
calls=41 49 
* 328
fi=(40) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
37 123
fe=(24)
818 41
fi=(40)
37 41
cfi=(41)
cfn=(130)
calls=41 -3 
* 410
* 82
+4 41
fe=(24)
834 41
fi=(40)
40 41
+1 41
fe=(24)
834 2952
+1 1804
fi=(40)
49 4264
fe=(24)
1346 369
852 82
+24 164
+10 82
+22 164
+32 82
819 41
943 287
cfi=(17)
cfn=(38)
calls=41 59 
* 14094
+1 41
-1 41
+1 41
+11 82
+5 41
-5 41
+1 41
+5 41
-5 41
+1 41
+2 41
-2 41
+2 82
+1 123
+20 41
-2 41
+10 41
-8 246
+8 41
-8 123
+8 41
+97 41
982 41
-6 41
1085 41
981 41
-5 82
1085 123
-96 545
-1 1758
+1 1670
+6 82
+5 82
+1 164
+11 410
+5 656
+9 246
-1 246
+1 82
+1 164
+2 82
-2 82
+1 82
-1 82
+3 82
+4 82
-7 82
+3 82
-1 82
+5 82
+1 164
+5 82
-1 41
-14 41
+14 41
+1 246
+10 41
-10 82
-1 41
-14 41
+14 41
+1 246
+10 41
-44 4
+1 2
+46 6
+4 2
+1 2
+2 2
-1 2
-1 4
+1 2
+3 6
+1 2
+3 2
-3 2
+7 8
+6 2
cfi=(32)
cfn=(162) _dl_next_tls_modid
calls=2 51 
* 12
* 4
+1 2
+19 82
+1 82
+1 41
-6 82
+1 41
+8 164
956 41
1110 41
956 41
1110 41
+10 123
fi=(43) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
50 41
+6 41
fe=(24)
1120 164
fi=(43)
56 123
fe=(24)
1120 41
fi=(43)
50 41
fe=(24)
1120 82
fi=(43)
56 82
cfi=(42)
cfn=(132)
calls=41 -12 
* 1517
+4 41
-4 41
+4 82
+3 82
+1 41
+2 41
-2 41
-1 41
+3 41
+14 82
fi=(45) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
+10 164
+1 123
+2 164
fi=(43)
+11 328
+45 82
-59 410
+2 246
+2 328
cfi=(42)
cfn=(132)
calls=41 -50 
* 1353
* 82
+16 41
+2 41
-2 41
+1 41
+2 41
-1 41
+1 41
-1 123
+8 82
+3 82
+8 287
cfi=(28)
cfn=(76)
calls=41 -22 
* 5380
* 82
+6 82
+4 104
cfi=(42)
cfn=(132)
calls=13 -97 
* 429
+3 26
-71 410
cfi=(44) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
cfn=(136) mprotect
calls=41 +5 
* 205
* 82
fi=(45)
+21 195
+2 39
-1 117
+1 39
-1 39
+1 78
-1 78
+3 156
fe=(24)
1132 164
+9 82
fi=(3)
42 41
fe=(24)
1141 41
fi=(3)
42 41
+6 41
-2 41
+2 82
+15 41
+5 41
+3 41
-1 41
-3 41
-3 1094
+10 253
-26 759
+16 904
+10 904
-26 2712
+26 41
-26 123
+2 2396
+13 1176
+2 164
+16 82
+20 130
+1 164
+1 164
+1 164
+2 164
+5 164
+1 163
+1 164
+6 123
+5 82
+7 82
+1 123
+18 123
+5 27
+2 27
-2 27
+2 27
+2 54
+2 54
+3 123
+10 26
-8 104
+8 26
+5 52
+3 82
fe=(24)
1148 82
+15 123
+19 82
+2 205
+54 123
+1 4
+3 4
cfi=(46)
cfn=(142)
calls=2 27 
* 10
* 78
cfi=(46)
cfn=(142)
calls=39 27 
* 195
* 82
+9 82
+2 123
+2 41
-2 41
+2 41
+16 82
cfi=(6)
cfn=(10)
calls=41 939 
* 943
+4 82
+1 82
+17 82
+1 2
+8 2
-5 6
+5 41
-5 117
+5 39
+10 82
+10 123
cfi=(17)
cfn=(50)
calls=41 31 
* 4879
+4 123
fi=(3)
68 164
+3 164
+1 41
+1 164
180 63
-18 42
fe=(24)
369 30

fn=(82) expand_dynamic_string_token
320 18
+10 6
-10 3
+10 3
cfi=(29)
cfn=(84)
calls=3 24 
* 158
* 6
+15 3
-11 3
+11 12
-11 3
cfi=(30) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(86) strdup
calls=3 40 
* 272

fn=(114)
2080 1029
+8 147
-8 294
+8 147
+1 588
+3 8172
+5 17066
+2 7314
cfi=(36)
cfn=(116)
calls=2438 282 
* 218969
* 4876
+4 4664
+1 6996
+3 2045
+1 2045
+1 2045
-1 2045
+1 2045
cfi=(21)
cfn=(56)
calls=2045 144 
* 66177
* 4090
2391 1323
2125 123
+10 123
-53 41
+89 82
-2 41
+2 41
cfi=(29)
cfn=(84)
calls=41 24 
* 1212
* 82
2322 5
cfn=(82)
calls=1 320 
* 154
* 1
-2 1
+3 5
+4 9
cfn=(118) open_verify.constprop.7
calls=1 1598 
* 208
+3 2
-3 1
+3 3
+12 3
+46 1
+1 3
-1 1
+1 9
cfn=(126)
calls=1 808 
* 1347
-1 40
+1 120
-1 40
+1 360
cfn=(126)
calls=40 808 
* 72406
* 123
2171 40
+4 80
cfi=(13)
cfn=(28)
calls=40 79 
* 820
* 40
+2 40
-2 40
+2 40
+7 160
+36 480
cfn=(150) open_path
calls=40 1932 
* 22008
+6 80
-6 40
+6 120
601 120
+3 9
2227 9
604 9
2314 80
+28 160
+2 80
610 9
2249 9
-14 9
+14 40
-14 31
+14 31
+2 120
+4 80
cfi=(50)
cfn=(154) _dl_load_cache_lookup
calls=40 187 
* 60354
+2 40
-2 40
+2 40
+4 80
+8 120
+23 400
cfn=(118)
calls=40 1598 
* 8388
+4 80
-4 40
+4 120
+1 80
-88 280
601 120
2219 80
+1 80
-32 40
+1 80
-1 120
+8 280
-3 378
601 378
+3 9
2194 9
604 9
+3 27
+3 138
2208 120
607 27

fn=(150)
1932 320
+1 40
+6 40
-6 40
+6 40
+5 440
-7 40
-1 40
+8 280
+3 120
+9 160
-9 120
+9 160
+7 240
+1 80
-13 240
+12 80
cfi=(20)
cfn=(74)
calls=80 116 
* 1600
* 80
+55 160
-22 480
-32 160
+32 282
-32 188
+3 1280
+4 564
cfi=(20)
cfn=(74)
calls=94 116 
* 1216
* 376
cfi=(20)
cfn=(74)
calls=94 116 
* 1128
+3 188
+3 282
+3 846
cfn=(118)
calls=94 1598 
* 5170
* 94
+2 470
+2 32
+89 360
-45 1092
-64 1092
+85 560
+7 80
-2 80
+2 240
+3 120
-13 80
-38 312
+2 156
-46 156
+25 32
+1 128
+6 32
+2 32
-2 32
+2 32
cfi=(49)
cfn=(152)
calls=16 34 
* 202
* 16
+3 16
-3 16
+1 2
+2 2
-2 2
+2 14
-37 4
+37 14
-37 28

fn=(118)
1598 1485
+39 135
-39 405
+39 538
+31 540
cfi=(37)
cfn=(120)
calls=135 39 
* 2442
+2 135
-2 135
+2 176
+10 41
+1 82
+5 246
cfi=(39) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
cfn=(124) read
calls=41 27 
* 205
+2 82
+2 41
+2 41
-2 41
+2 41
+6 82
+16 656
+74 82
+5 82
+2 164
+6 82
+11 82
+6 41
+1 41
+1 41
-2 123
+1 123
+21 1789
+2 788
+13 123
+3 164
+1 41
+12 246
-3 288
+15 14
+3 7
+1 21
+1 7
-1 7
-1 7
+3 21
+1 21
1650 94
1918 1215
1714 4
1871 246
+3 41
-4 41
+4 82
+5 7
+1 14
-55 68

fn=(66)
623 1
+13 2
-13 8
+13 3
cfi=(25)
cfn=(68)
calls=1 42 
* 711
+5 1
-5 1
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 2
+8 1
-1 1
+1 4
-1 3
+4 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+2 1
-2 2
+2 1
+7 1
+10 1
-11 1
+12 1
+3 1
+1 1
-5 1
+3 1
+1 1
-1 1
+9 1
-20 1
+17 1
+3 1
-3 17
cfi=(28)
cfn=(76)
calls=4 109 
* 48
+3 27
-12 3
-2 3
+10 3
-7 3
-1 3
+4 3
-1 3
+1 3
+1 3
+3 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+38 5
-19 1
-2 2
+2 2
+21 3
cfi=(13)
cfn=(28)
calls=1 79 
* 60
* 8
cfi=(20)
cfn=(48)
calls=1 129 
* 26
* 1
+5 4
-1 2
+2 331
-1 329
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 1
+6 7
cfn=(78) fillin_rpath
calls=1 389 
* 2172
+3 3
+6 1
+4 8
-37 2

fn=(78)
389 7
+2 1
-2 9
+4 3
cfi=(19)
cfn=(80) strsep
calls=1 265 
* 1090
* 6
cfi=(19)
cfn=(80)
calls=2 265 
* 244
* 9
+7 4
+2 6
cfn=(82)
calls=2 -82 
* 333
+4 2
-4 2
+4 2
+5 4
cfi=(13)
cfn=(28)
calls=2 79 
* 76
+1 4
+7 12
+9 37
+1 18
+57 4
cob=(2)
cfi=(18)
cfn=(88) 0x0000000004000f00
calls=2 0 
* 10
* 2
-39 4
+4 14
-1 2
cfi=(19)
cfn=(46)
calls=2 50 
* 36
* 2
+3 6
+5 2
+1 4
-2 4
+2 2
cfi=(20)
cfn=(74)
calls=2 116 
* 40
+3 2
-2 2
-1 2
+1 2
+2 2
+1 1
+5 4
+1 2
-1 4
+1 32
+1 2
-1 6
+1 2
-1 28
+1 16
-1 2
+1 2
-1 6
+1 2
-1 4
+4 2
-1 2
+1 2
-1 2
+1 2
+8 2
-1 2
+4 6
-37 4
-28 2
+5 8
+66 1
+3 9
-15 4

fl=(32)
fn=(94)
113 2
+1 2

fn=(162)
51 8
+48 2
+4 2

fn=(356)
437 600
+1 75
-1 75
+1 75
+4 75
+6 150
-6 75
+6 75
+12 75
-15 75
+39 75
-24 75
-16 150
+21 675
+6 1575
+3 225
+1 450
+6 675
+3 225
-2 225
+6 225
-6 225
+2 225
+4 225
-4 450
+3 225
-3 225
+1 225
+2 225
+4 450
+1 900
+2 450
+1 450
+12 225
-3 225
+3 450
cfi=(20)
cfn=(74)
calls=225 116 
* 10950
* 1125
cfi=(28)
cfn=(76)
calls=225 109 
* 8475
* 1575
-42 450
+52 75
+4 225
+3 600

fn=(176)
141 1
-6 5
+6 2
+3 2
+36 3
+2 4
-2 1
-2 1
-40 1
-1 1
-1 2
+69 6
+3 6
-3 15
+2 6
+10 3
-37 6
+25 3
-25 8
+2 4
+3 3
-1 3
+5 6
-4 3
-1 6
+3 6
+2 9
-9 5
+93 1
-53 1
+1 1
+52 1
-1 1
+1 4

fn=(388) _dl_get_tls_static_info
309 2
+1 2
+1 1

fn=(278)
887 12
+9 3
-3 6
+8 21
+41 3
+1 3
+1 12

fn=(178)
332 1
+2 1
-2 2
+13 1
+1 2
cfi=(19)
cfn=(46)
calls=1 50 
* 80
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+1 2
+3 1
+6 2
+89 5

fn=(2882) _dl_allocate_tls
529 222
+1 222
285 74
+1 74
-1 74
+1 148
cob=(3)
cfi=(154)
cfn=(920)
calls=74 3379 
* 23956
* 74
+1 148
+3 74
+6 148
533 74
-3 74
+3 148
-3 74
cfn=(356)
calls=74 -93 
* 34114

fl=(54)
fn=(180)
148 430
+15 43
-15 86
+15 43
+1 215
+6 129
+6 172
+1 86
-19 42
+22 42
+7 43
-32 43
+32 43
+44 43
fi=(5)
76 43
fe=(54)
231 86
fi=(5)
76 129
fe=(54)
258 1559
-99 20
fi=(5)
481 60
fe=(54)
159 40
+99 20
fi=(4)
48 20
fe=(54)
258 20
fi=(4)
47 20
+11 20
-11 20
+11 20
-11 20
+11 20
fe=(54)
258 23
-99 23
fi=(5)
481 69
fe=(54)
159 46
+99 23
fi=(4)
48 23
fe=(54)
258 23
fi=(4)
47 23
+11 23
-11 23
+11 23
-11 23
+11 23
fe=(54)
258 43
fi=(4)
48 43
fe=(54)
258 43
fi=(4)
47 43
+11 43
-11 43
+11 43
-11 43
+11 43
+26 66
+14 132
-15 132
+3 264
+12 66
+10 128
+10 198
+6 65
-3 130
+3 65
fi=(5)
491 42
fi=(4)
51 42
fi=(5)
491 42
fi=(4)
50 84
+77 20272
+12 10136
-3 15204
fi=(5)
276 5068
fi=(4)
139 5068
-2 5068
-1 5068
+1 5068
+1 5068
-1 10136
fi=(5)
276 5068
+21 10136
+4 10136
+7 20272
fi=(55)
102 15150
fi=(5)
308 62645
fi=(4)
138 4287
fi=(5)
308 8574
fi=(4)
138 4287
fi=(5)
308 4287
fi=(4)
138 4287
fi=(5)
308 60018
cfi=(6)
cfn=(188)
calls=4287 790 
* 11068456
* 25722
+2 15150
+25 30408
fi=(4)
74 40
+1 14
+1 126
fi=(5)
551 63
+24 126
+2 63
cob=(4)
cfi=(82) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h
cfn=(342) trunc
calls=1 29 
* 6
cob=(4)
cfi=(79) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(338) sin
calls=1 33 
* 8
cob=(4)
cfi=(79)
cfn=(334) __atan2_finite
calls=1 33 
* 8
cob=(4)
cfi=(82)
cfn=(332) truncf
calls=1 29 
* 6
cob=(4)
cfi=(78) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(330) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(83) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(326) __asin_finite
calls=1 32 
* 8
cob=(4)
cfi=(82)
cfn=(324) floor
calls=1 29 
* 6
cob=(4)
cfi=(82)
cfn=(322) floorf
calls=1 29 
* 6
cob=(4)
cfi=(78)
cfn=(320) sinf
calls=1 30 
* 8
cob=(4)
cfi=(83)
cfn=(316) __acos_finite
calls=1 32 
* 8
cob=(4)
cfi=(82)
cfn=(314) rintf
calls=1 29 
* 6
cob=(4)
cfi=(79)
cfn=(310) __log_finite
calls=1 33 
* 8
cob=(4)
cfi=(78)
cfn=(308) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(83)
cfn=(304) __pow_finite
calls=1 32 
* 8
cob=(4)
cfi=(82)
cfn=(302) ceil
calls=1 29 
* 6
cob=(4)
cfi=(82)
cfn=(300) ceilf
calls=1 29 
* 6
cob=(4)
cfi=(78)
cfn=(298) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(78)
cfn=(296) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(82)
cfn=(294) rint
calls=1 29 
* 6
cob=(4)
cfi=(78)
cfn=(292) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(79)
cfn=(288) cos
calls=1 33 
* 8
cob=(4)
cfi=(78)
cfn=(286) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(79)
cfn=(282) __exp_finite
calls=1 33 
* 8
cob=(4)
cfi=(78)
cfn=(280) cosf
calls=1 30 
* 8
cob=(3)
cfi=(77) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
cfn=(274) gettimeofday
calls=1 42 
* 77
cob=(3)
cfi=(58) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(270) strncasecmp_l
calls=1 32 
* 6
cob=(3)
cfi=(60) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(268) strchrnul
calls=1 32 
* 8
cob=(3)
cfi=(57) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
cfn=(266) stpcpy
calls=1 33 
* 9
cob=(3)
cfi=(57)
cfn=(264) stpncpy
calls=1 33 
* 9
cob=(3)
cfi=(70) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(262) strspn
calls=1 30 
* 6
cob=(3)
cfi=(64) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(260) wcslen
calls=1 32 
* 8
cob=(3)
cfi=(60)
cfn=(258) memchr
calls=1 32 
* 8
cob=(3)
cfi=(58)
cfn=(254) strcasecmp_l
calls=1 32 
* 6
cob=(3)
cfi=(60)
cfn=(252) memrchr
calls=1 32 
* 8
cob=(3)
cfi=(60)
cfn=(250) strlen
calls=1 32 
* 8
cob=(3)
cfi=(74) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(248) index
calls=1 40 
* 8
cob=(3)
cfi=(70)
cfn=(246) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(73) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(244) wmemset
calls=2 32 
* 26
cob=(3)
cfi=(72) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(242) wcsnlen
calls=1 40 
* 7
cob=(3)
cfi=(56) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(240) memcpy@@GLIBC_2.14
calls=1 44 
* 16
cob=(3)
cfi=(57)
cfn=(238) strcpy
calls=1 33 
* 9
cob=(3)
cfi=(58)
cfn=(234) strncasecmp
calls=1 32 
* 6
cob=(3)
cfi=(70)
cfn=(232) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(230) strnlen
calls=2 32 
* 16
cob=(3)
cfi=(64)
cfn=(228) wcschr
calls=2 32 
* 16
cob=(3)
cfi=(69) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(226) memset
calls=1 42 
* 18
cob=(3)
cfi=(68) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(224) strcmp
calls=1 38 
* 9
cob=(3)
